id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
academic_management.access_offer_module,access_offer_module,academic_management.model_cst_offer_module,base.group_system,1,1,1,1
academic_management.access_subject,access_subject,openeducat_core.model_op_subject,base.group_system,1,1,1,1
academic_management.access_course,access_course,openeducat_core.model_op_course,base.group_system,1,1,1,1
academic_management.access_academic_term,access_academic_term,openeducat_core.model_op_academic_term,base.group_system,1,1,1,1
academic_managemen.access_academic_year,access_academic_year,openeducat_core.model_op_academic_year,base.group_system,1,1,1,1
academic_management.access_offer_module_pl,access_offer_module_pl,academic_management.model_cst_offer_module,academic_management.group_pl_group,1,1,1,1
academic_management.access_subject_pl,access_subject_pl,openeducat_core.model_op_subject,academic_management.group_pl_group,1,1,1,1
academic_management.access_course_pl,access_course_pl,openeducat_core.model_op_course,academic_management.group_pl_group,1,1,0,0
academic_management.access_academic_term_pl,access_academic_term_pl,openeducat_core.model_op_academic_term,academic_management.group_pl_group,1,0,0,0
academic_managemen.access_academic_year_pl,access_academic_year_pl,openeducat_core.model_op_academic_year,academic_management.group_pl_group,1,0,0,0
academic_management.access_subject_tutor,access_subject_tutor,openeducat_core.model_op_subject,academic_management.group_tutor_group,1,0,0,0
academic_management.access_course_tutor,access_course_tutor,openeducat_core.model_op_course,academic_management.group_tutor_group,1,0,0,0
academic_management.access_academic_term_tutor,access_academic_term_tutor,openeducat_core.model_op_academic_term,academic_management.group_tutor_group,1,0,0,0
academic_managemen.access_academic_year_tutor,access_academic_year_tutor,openeducat_core.model_op_academic_year,academic_management.group_tutor_group,1,0,0,0
academic_management.access_offer_module_tutor,access_offer_module_tutor,academic_management.model_cst_offer_module,academic_management.group_tutor_group,1,0,0,0
